i,t,bonus,chain,co_owned,nj_central,nj_north,nj_shore,nj_south,pa_1,pa_2,pctaff,special,state,status_1,type_1,ncalls,empft,emppt,nmgrs,wagest,inctime,firstinc,meals,open,hrsopen,psoda,pfry,pentree,nregs,nregs11
361,0,0,1,0,0,0,0,1,0,0,100.0,0.0,1,1,1,0.0,6.0,13.0,5.0,4.25,26.0,0.22,2.0,7.0,16.0,1.02,0.91,0.85,3.0,3.0
361,1,0,1,0,0,0,0,1,0,0,100.0,0.0,1,1,1,,4.0,23.0,6.0,5.05,26.0,0.18,2.0,7.0,16.0,0.9,0.93,0.92,3.0,2.0
362,0,1,2,0,0,0,0,1,0,0,100.0,0.0,1,1,1,0.0,6.0,13.0,,4.25,13.0,0.66,2.0,10.5,12.5,1.06,0.81,2.45,5.0,3.0
362,1,1,2,0,0,0,0,1,0,0,100.0,0.0,1,1,1,,24.0,4.0,4.0,5.05,13.0,0.18,1.0,10.5,12.5,1.05,0.84,2.43,5.0,3.0
363,0,0,2,0,0,0,0,1,0,0,75.0,0.0,1,1,1,2.0,0.0,25.0,3.0,4.25,18.0,0.18,2.0,10.5,12.5,1.06,0.8,2.45,4.0,3.0
363,1,0,2,0,0,0,0,1,0,0,75.0,0.0,1,1,1,,14.0,7.0,2.0,5.2,4.0,0.13,2.0,10.5,12.5,1.01,0.8,2.43,4.0,4.0
364,0,1,2,0,0,0,0,1,0,0,,0.0,1,1,1,3.0,3.5,20.0,3.0,4.25,13.0,0.12,2.0,11.0,12.0,0.95,0.85,2.45,4.0,4.0
364,1,1,2,0,0,0,0,1,0,0,,0.0,1,1,1,,1.0,30.0,4.0,5.05,52.0,0.25,1.0,10.5,12.5,1.05,0.84,2.43,5.0,3.0
366,0,0,3,0,0,0,0,1,0,0,50.0,0.0,1,1,1,3.0,2.0,17.0,3.0,4.5,13.0,0.25,2.0,10.5,11.5,1.02,0.91,0.63,5.0,4.0
366,1,0,3,0,0,0,0,1,0,0,50.0,0.0,1,1,1,1.0,1.0,19.0,4.0,5.05,13.0,0.25,2.0,10.5,11.5,1.01,0.9,0.63,4.0,3.0
368,0,0,4,0,0,0,0,1,0,0,20.0,0.0,1,1,1,1.0,0.0,20.0,3.0,4.25,13.0,0.15,3.0,10.5,12.5,0.89,0.86,0.95,2.0,1.0
368,1,0,4,0,0,0,0,1,0,0,20.0,0.0,1,1,1,,0.0,25.0,2.0,5.05,19.0,0.15,1.0,10.5,11.5,1.0,0.85,0.95,2.0,2.0
369,0,0,1,1,0,1,0,0,0,0,87.0,,1,3,2,1.0,0.0,15.0,4.0,4.35,18.0,0.12,2.0,7.0,15.0,1.17,1.06,1.17,3.0,2.0
369,1,0,1,1,0,1,0,0,0,0,87.0,,1,3,2,,0.0,0.0,0.0,,,,,,,,,,,
370,0,0,1,0,0,1,0,0,0,0,80.0,1.0,1,1,1,0.0,20.0,11.5,3.3,4.85,18.0,0.25,3.0,7.0,16.0,1.06,0.95,0.95,3.0,2.0
370,1,0,1,0,0,1,0,0,0,0,80.0,1.0,1,1,1,,26.0,5.0,3.0,5.05,,0.1,3.0,7.0,16.0,,,,3.0,2.0
371,0,0,1,0,0,1,0,0,0,0,100.0,0.0,1,1,1,0.0,12.0,23.0,4.0,5.0,13.0,0.15,2.0,7.0,16.0,1.06,1.02,0.95,3.0,3.0
371,1,0,1,0,0,1,0,0,0,0,100.0,0.0,1,1,1,,11.0,22.0,5.0,5.25,26.0,,3.0,7.0,16.0,,,,4.0,2.0
372,0,1,1,1,0,1,0,0,0,0,30.0,0.0,1,1,1,2.0,0.0,45.0,5.0,,26.0,0.15,3.0,6.5,19.0,1.1,0.95,1.1,4.0,
372,1,1,1,1,0,1,0,0,0,0,30.0,0.0,1,1,1,1.0,30.0,20.0,5.0,5.05,8.0,0.08,2.0,6.5,18.5,1.06,1.05,1.04,4.0,3.0
373,0,0,1,1,0,1,0,0,0,0,100.0,1.0,1,1,1,0.0,14.0,12.0,4.0,5.0,4.0,0.25,2.0,6.5,15.5,1.01,0.95,1.03,6.0,3.0
373,1,0,1,1,0,1,0,0,0,0,100.0,1.0,1,1,1,,18.0,15.0,4.0,5.05,13.0,0.25,2.0,6.5,15.5,1.1,0.94,1.02,6.0,5.0
375,0,1,1,0,0,1,0,0,0,0,0.0,1.0,1,1,1,3.0,25.0,10.0,4.0,5.25,26.0,0.25,1.0,7.0,15.0,1.02,0.8,,4.0,2.0
375,1,1,1,0,0,1,0,0,0,0,0.0,1.0,1,1,1,1.0,0.0,25.0,4.0,5.5,26.0,0.1,1.0,7.0,15.0,1.05,0.94,1.01,3.0,3.0
376,0,0,1,0,0,1,0,0,0,0,,1.0,1,1,1,3.0,4.0,10.0,4.0,4.5,13.0,0.1,2.0,8.0,14.0,0.95,0.95,0.96,8.0,4.0
376,1,0,1,0,0,1,0,0,0,0,,1.0,1,1,1,2.0,0.0,17.0,3.0,5.05,15.0,0.2,2.0,8.0,14.0,1.26,1.01,1.0,3.0,3.0
377,0,1,1,0,0,1,0,0,0,0,90.0,0.0,1,1,1,3.0,12.0,6.0,3.0,4.25,26.0,0.15,2.0,8.0,14.0,1.06,0.95,0.95,3.0,2.0
377,1,1,1,0,0,1,0,0,0,0,90.0,0.0,1,1,1,,11.0,12.0,3.0,5.05,26.0,0.2,2.0,8.0,14.0,1.05,0.95,0.94,3.0,1.0
378,0,0,1,1,0,1,0,0,0,0,,1.0,1,1,1,4.0,10.0,8.0,4.0,5.0,52.0,0.1,2.0,6.5,18.5,1.1,0.96,1.1,5.0,5.0
378,1,0,1,1,0,1,0,0,0,0,,1.0,1,1,1,,20.0,15.0,4.0,5.05,52.0,0.25,2.0,6.0,19.0,1.05,0.99,1.03,6.0,4.0
379,0,0,1,0,0,1,0,0,0,0,30.0,1.0,1,1,1,0.0,20.0,12.0,4.0,4.62,26.0,0.17,3.0,7.0,16.0,1.06,1.06,0.95,3.0,2.0
379,1,0,1,0,0,1,0,0,0,0,30.0,1.0,1,1,1,1.0,28.0,6.0,3.0,5.05,52.0,0.15,1.0,7.0,16.0,1.06,1.06,1.06,3.0,2.0
380,0,0,1,0,0,1,0,0,0,0,50.0,0.0,1,1,1,0.0,10.0,15.0,3.0,4.5,52.0,0.2,3.0,7.0,16.0,1.06,0.95,0.95,3.0,2.0
380,1,0,1,0,0,1,0,0,0,0,50.0,0.0,1,1,1,,15.0,14.0,3.0,5.05,26.0,0.13,1.0,7.0,16.0,1.05,0.94,0.94,3.0,2.0
381,0,1,1,0,0,1,0,0,0,0,0.0,1.0,1,1,1,0.0,10.0,20.0,4.0,5.0,13.0,0.5,2.0,6.5,16.5,1.27,1.17,1.1,4.0,2.0
381,1,1,1,0,0,1,0,0,0,0,0.0,1.0,1,1,1,,15.0,15.0,5.0,5.05,8.0,0.47,2.0,6.5,16.5,1.37,1.16,1.16,4.0,2.0
383,0,0,1,0,0,1,0,0,0,0,30.0,0.0,1,1,1,3.0,6.0,4.0,2.0,4.5,26.0,0.25,1.0,7.0,16.0,1.15,0.95,0.95,2.0,2.0
383,1,0,1,0,0,1,0,0,0,0,30.0,0.0,1,1,1,2.0,7.0,2.0,2.0,5.05,26.0,0.38,1.0,7.0,16.0,1.16,1.01,1.05,2.0,2.0
384,0,0,1,0,0,1,0,0,0,0,,0.0,1,1,1,3.0,,,3.0,4.65,26.0,0.25,2.0,7.0,16.0,1.06,0.95,0.95,3.0,2.0
384,1,0,1,0,0,1,0,0,0,0,,0.0,1,1,1,,0.0,30.0,3.0,5.05,26.0,0.1,3.0,7.0,16.0,1.05,1.05,0.89,3.0,2.0
385,0,1,1,0,0,1,0,0,0,0,25.0,0.0,1,1,2,2.0,16.0,14.0,3.0,4.25,,0.15,1.0,7.0,17.0,,,,3.0,2.0
385,1,1,1,0,0,1,0,0,0,0,25.0,0.0,1,1,2,4.0,15.0,14.0,3.0,5.05,28.0,0.1,2.0,7.0,17.0,1.16,1.22,0.41,3.0,3.0
386,0,0,1,0,0,1,0,0,0,0,,0.0,1,1,1,0.0,0.0,19.0,3.0,4.25,39.0,0.25,1.0,7.0,17.0,1.06,0.95,0.95,3.0,2.0
386,1,0,1,0,0,1,0,0,0,0,,0.0,1,1,1,,14.0,10.0,4.0,5.05,26.0,0.25,1.0,7.0,17.0,1.05,0.95,0.95,4.0,2.0
391,0,0,2,0,0,1,0,0,0,0,12.0,0.0,1,1,1,3.0,15.0,5.0,2.0,4.25,6.0,0.12,2.0,11.0,10.0,1.06,1.06,2.66,3.0,3.0
391,1,0,2,0,0,1,0,0,0,0,12.0,0.0,1,1,1,2.0,12.0,7.0,2.0,5.05,,,2.0,11.0,10.0,1.05,1.05,2.64,4.0,3.0
393,0,0,2,1,0,1,0,0,0,0,100.0,1.0,1,1,1,4.0,4.0,10.0,3.0,4.62,2.0,0.25,2.0,11.0,11.0,1.17,1.27,2.77,3.0,2.0
393,1,0,2,1,0,1,0,0,0,0,100.0,1.0,1,1,1,3.0,18.0,4.0,3.0,5.25,13.0,0.25,1.0,11.0,11.0,1.16,1.26,2.75,3.0,2.0
396,0,0,3,1,0,1,0,0,0,0,10.0,0.0,1,1,1,1.0,24.0,16.0,4.0,4.87,9.0,0.37,2.0,6.0,17.0,1.27,1.07,2.13,5.0,3.0
396,1,0,3,1,0,1,0,0,0,0,10.0,0.0,1,1,1,,8.0,30.0,3.0,5.4,26.0,0.1,2.0,7.0,16.0,1.11,1.05,1.05,5.0,3.0
397,0,0,3,1,0,1,0,0,0,0,85.0,0.0,1,1,2,2.0,4.0,28.0,3.0,4.25,52.0,0.62,2.0,6.0,17.0,1.12,1.02,1.06,4.0,3.0
397,1,0,3,1,0,1,0,0,0,0,85.0,0.0,1,1,2,9.0,6.0,15.0,3.0,5.05,52.0,0.24,2.0,6.0,17.0,1.17,1.06,2.11,4.0,3.0
398,0,0,3,1,0,1,0,0,0,0,25.0,0.0,1,1,2,1.0,14.0,13.0,4.0,4.75,13.0,0.15,2.0,6.0,17.0,1.12,1.06,1.06,5.0,4.0
398,1,0,3,1,0,1,0,0,0,0,25.0,0.0,1,1,2,2.0,25.0,15.0,3.0,5.05,28.0,,2.0,6.0,17.0,1.11,1.06,1.05,5.0,3.0
399,0,1,3,1,0,1,0,0,0,0,,0.0,1,1,1,0.0,13.0,8.0,3.0,4.87,18.0,0.3,2.0,6.0,17.0,1.27,1.04,1.12,7.0,3.0
399,1,1,3,1,0,1,0,0,0,0,,0.0,1,1,1,,18.0,18.0,4.0,5.05,26.0,0.23,2.0,7.0,16.0,1.26,1.08,1.05,7.0,4.0
400,0,0,3,1,0,1,0,0,0,0,50.0,0.0,1,1,1,0.0,16.0,15.0,3.0,4.5,39.0,0.5,3.0,6.0,17.0,1.2,1.06,1.06,5.0,5.0
400,1,0,3,1,0,1,0,0,0,0,50.0,0.0,1,1,1,,8.0,24.0,3.0,5.05,41.0,0.15,2.0,7.0,16.0,1.17,1.01,1.05,5.0,3.0
401,0,1,3,0,0,1,0,0,0,0,18.0,0.0,1,1,1,0.0,8.0,6.0,4.0,4.25,13.0,0.17,2.0,7.0,16.0,1.12,1.02,1.02,6.0,4.0
401,1,1,3,0,0,1,0,0,0,0,18.0,0.0,1,1,1,2.0,5.0,27.0,4.0,5.05,26.0,0.15,2.0,6.0,16.0,1.12,1.05,1.05,6.0,4.0
402,0,0,3,1,0,1,0,0,0,0,20.0,0.0,1,1,1,2.0,11.0,10.0,3.0,4.75,26.0,0.25,2.0,6.0,16.0,1.12,1.02,1.06,4.0,2.0
402,1,0,3,1,0,1,0,0,0,0,20.0,0.0,1,1,1,,17.0,5.0,2.0,5.05,26.0,0.13,2.0,7.0,15.0,1.11,1.05,1.05,4.0,1.0
403,0,0,3,1,0,1,0,0,0,0,10.0,1.0,1,1,1,2.0,13.0,31.0,,5.05,26.0,0.15,2.0,6.0,18.0,1.09,1.12,1.06,5.0,4.0
403,1,0,3,1,0,1,0,0,0,0,10.0,1.0,1,1,1,3.0,11.0,23.0,3.0,5.05,13.0,,2.0,7.0,16.0,1.11,1.06,1.05,4.0,4.0
405,0,0,3,1,0,1,0,0,0,0,57.0,0.0,1,1,1,3.0,6.0,17.0,3.0,4.32,26.0,0.12,2.0,6.0,17.0,1.12,1.02,1.06,7.0,4.0
405,1,0,3,1,0,1,0,0,0,0,57.0,0.0,1,1,1,,1.5,15.0,3.0,5.05,26.0,0.15,2.0,7.0,16.0,1.12,1.01,1.05,6.0,3.0
406,0,0,4,1,0,1,0,0,0,0,0.0,,1,1,1,0.0,12.0,35.0,4.0,5.0,,0.32,1.0,10.5,11.5,1.02,,2.14,2.0,2.0
406,1,0,4,1,0,1,0,0,0,0,0.0,,1,1,1,,17.0,22.0,4.0,5.5,13.0,,1.0,10.5,12.5,0.84,0.94,1.99,2.0,2.0
409,0,0,1,0,0,1,0,0,0,0,0.0,0.0,1,1,1,0.0,3.0,60.0,2.0,5.0,39.0,,1.0,7.0,15.0,1.19,0.87,0.95,3.0,3.0
409,1,0,1,0,0,1,0,0,0,0,0.0,0.0,1,1,1,2.0,0.0,15.0,3.0,5.05,,,1.0,7.0,15.0,1.09,1.04,1.01,3.0,3.0
410,0,0,1,0,0,1,0,0,0,0,,1.0,1,1,1,0.0,0.0,35.0,3.0,4.25,26.0,0.1,3.0,7.0,16.0,1.04,1.12,1.02,4.0,3.0
410,1,0,1,0,0,1,0,0,0,0,,1.0,1,1,1,,0.0,35.0,3.0,5.05,26.0,0.1,2.0,7.0,16.0,1.19,0.98,1.01,4.0,3.0
411,0,0,1,0,0,1,0,0,0,0,100.0,1.0,1,1,1,1.0,0.0,36.0,3.0,4.5,26.0,0.1,2.0,7.0,16.0,1.16,1.02,1.09,5.0,4.0
411,1,0,1,0,0,1,0,0,0,0,100.0,1.0,1,1,1,,4.0,36.0,3.0,5.05,4.0,0.13,2.0,7.0,16.0,1.15,1.01,1.01,5.0,4.0
412,0,0,2,0,1,0,0,0,0,0,18.0,0.0,1,1,1,0.0,0.0,17.0,2.0,4.5,,0.37,1.0,11.0,11.0,1.06,1.02,2.34,5.0,2.0
412,1,0,2,0,1,0,0,0,0,0,18.0,0.0,1,1,1,,0.0,13.0,2.0,5.05,,,1.0,11.0,11.0,1.15,1.05,2.64,5.0,3.0
413,0,0,1,0,0,1,0,0,0,0,100.0,1.0,1,1,1,0.0,0.0,36.0,5.0,4.25,9.0,0.5,1.0,6.0,17.0,1.12,1.02,1.06,4.0,3.0
413,1,0,1,0,0,1,0,0,0,0,100.0,1.0,1,1,1,,0.0,20.0,3.0,5.05,26.0,0.13,1.0,7.0,17.0,1.11,1.01,1.05,4.0,2.0
414,0,0,1,0,0,1,0,0,0,0,45.0,1.0,1,1,1,0.0,0.0,36.0,5.0,4.25,26.0,,1.0,7.0,16.0,1.06,0.95,1.11,4.0,2.0
414,1,0,1,0,0,1,0,0,0,0,45.0,1.0,1,1,1,,13.0,9.0,4.0,5.05,26.0,0.38,3.0,7.0,16.0,1.15,0.95,1.13,4.0,3.0
415,0,1,1,0,0,1,0,0,0,0,65.0,0.0,1,1,1,0.0,8.0,32.0,5.0,4.25,9.0,,2.0,7.0,16.0,1.06,0.91,0.98,5.0,3.0
415,1,1,1,0,0,1,0,0,0,0,65.0,0.0,1,1,1,,0.0,38.0,4.0,5.05,52.0,,2.0,7.0,16.0,1.05,0.9,1.04,4.0,2.0
417,0,1,1,1,0,1,0,0,0,0,90.0,1.0,1,1,1,0.0,4.0,28.0,3.0,4.25,13.0,0.2,2.0,7.0,16.0,1.05,0.94,1.07,4.0,4.0
417,1,1,1,1,0,1,0,0,0,0,90.0,1.0,1,1,1,,13.0,17.0,4.0,5.05,26.0,0.15,3.0,7.0,16.0,1.11,1.09,1.0,3.0,2.0
418,0,1,1,0,0,1,0,0,0,0,10.0,0.0,1,1,1,2.0,30.0,15.0,4.0,4.25,26.0,0.1,2.0,8.0,15.0,1.02,1.01,0.52,4.0,3.0
418,1,1,1,0,0,1,0,0,0,0,10.0,0.0,1,1,1,,0.0,35.0,4.0,5.05,26.0,0.15,2.0,7.0,16.0,1.03,0.9,0.59,3.0,3.0
419,0,0,2,1,0,1,0,0,0,0,15.0,0.0,1,1,2,4.0,3.0,10.0,4.0,4.25,,0.5,2.0,11.0,11.0,1.06,0.85,2.34,4.0,4.0
419,1,0,2,1,0,1,0,0,0,0,15.0,0.0,1,1,2,4.0,5.0,5.0,2.0,5.05,,,1.0,11.0,11.0,1.05,0.84,2.53,4.0,3.0
421,0,0,2,1,0,1,0,0,0,0,10.0,0.0,1,1,1,3.0,20.0,10.0,8.0,4.62,4.0,0.37,2.0,10.5,13.0,1.06,0.85,2.34,4.0,2.0
421,1,0,2,1,0,1,0,0,0,0,10.0,0.0,1,1,1,3.0,25.0,7.0,8.0,5.05,4.0,1.0,2.0,10.5,13.0,1.05,0.84,2.32,4.0,2.0
422,0,0,2,0,0,1,0,0,0,0,,0.0,1,1,1,2.0,0.0,7.0,3.0,4.75,,0.25,2.0,10.0,11.0,1.06,0.85,2.34,4.0,2.0
422,1,0,2,0,0,1,0,0,0,0,,0.0,1,1,1,2.0,5.0,10.0,6.0,5.05,,,1.0,11.0,11.0,1.01,0.84,2.32,4.0,4.0
423,0,1,2,1,0,1,0,0,0,0,33.0,0.0,1,1,1,3.0,2.0,10.0,2.0,4.95,13.0,0.5,1.0,11.0,12.0,1.06,0.85,2.34,3.0,2.0
423,1,1,2,1,0,1,0,0,0,0,33.0,0.0,1,1,1,1.0,19.0,3.5,3.0,5.25,13.0,0.5,1.0,11.0,11.0,1.05,0.84,2.32,3.0,2.0
424,0,0,2,1,0,1,0,0,0,0,45.0,0.0,1,1,1,0.0,3.5,6.5,3.0,4.75,13.0,0.25,1.0,11.0,11.0,1.06,0.85,2.34,5.0,3.0
424,1,0,2,1,0,1,0,0,0,0,45.0,0.0,1,1,1,1.0,12.0,3.0,4.0,5.25,19.0,0.5,1.0,11.0,14.0,1.05,0.94,2.32,5.0,3.0
426,0,0,3,1,0,1,0,0,0,0,75.0,1.0,1,1,1,0.0,3.0,33.0,5.0,4.25,26.0,0.15,2.0,5.0,19.0,1.18,1.02,1.06,5.0,3.0
426,1,0,3,1,0,1,0,0,0,0,75.0,1.0,1,1,1,,5.0,25.0,3.0,5.05,19.0,0.25,2.0,6.0,18.0,1.11,1.05,1.05,6.0,5.0
427,0,0,4,0,0,1,0,0,0,0,40.0,1.0,1,1,2,3.0,7.0,8.0,3.0,4.75,13.0,0.1,2.0,10.5,12.5,1.06,0.98,2.03,2.0,2.0
427,1,0,4,0,0,1,0,0,0,0,40.0,1.0,1,1,2,4.0,0.0,35.0,3.0,5.05,,,2.0,10.5,12.5,1.11,1.09,2.07,2.0,2.0
428,0,0,4,0,0,1,0,0,0,0,100.0,0.0,1,1,1,2.0,0.0,33.0,3.0,4.62,13.0,0.12,2.0,10.5,12.5,1.06,0.98,1.06,2.0,2.0
428,1,0,4,0,0,1,0,0,0,0,100.0,0.0,1,1,1,,10.0,24.0,3.0,5.14,13.0,0.1,2.0,10.5,12.5,1.05,0.89,2.11,2.0,2.0
430,0,0,1,0,0,0,0,0,1,0,44.0,0.0,0,1,1,0.0,20.0,25.0,4.0,4.25,13.0,0.15,2.0,7.0,15.0,0.95,0.75,0.8,3.0,3.0
430,1,0,1,0,0,0,0,0,1,0,44.0,0.0,0,1,1,,0.0,48.0,3.0,4.25,26.0,0.13,2.0,7.0,16.0,0.91,0.73,0.75,3.0,3.0
432,0,0,1,0,0,0,0,0,1,0,75.0,0.0,0,1,1,0.0,20.0,55.0,5.0,4.5,17.0,0.15,2.0,7.0,16.0,0.94,0.74,0.79,4.0,3.0
432,1,0,1,0,0,0,0,0,1,0,75.0,0.0,0,1,1,1.0,25.0,10.0,4.0,5.05,26.0,0.2,2.0,7.0,16.0,0.94,0.74,0.79,3.0,1.0
433,0,0,1,0,0,0,0,0,1,0,75.0,0.0,0,1,2,0.0,10.0,30.0,4.0,4.25,13.0,0.15,2.0,7.0,16.0,0.95,0.73,0.8,3.0,3.0
433,1,0,1,0,0,0,0,0,1,0,75.0,0.0,0,1,2,6.0,0.0,42.0,4.0,,,,2.0,7.0,16.0,0.94,0.74,0.74,3.0,3.0
434,0,0,1,0,0,0,0,0,1,0,77.0,0.0,0,1,1,2.0,15.0,50.0,5.0,4.25,6.0,0.25,2.0,7.0,16.0,0.95,0.75,,3.0,3.0
434,1,0,1,0,0,0,0,0,1,0,77.0,0.0,0,1,1,,19.0,29.0,4.0,4.25,,,2.0,7.0,16.0,0.95,0.8,0.8,3.0,3.0
435,0,1,1,0,0,0,0,0,1,0,25.0,1.0,0,1,1,1.0,1.0,37.5,3.0,4.25,4.0,0.17,2.0,6.5,15.5,0.95,0.75,0.79,3.0,3.0
435,1,1,1,0,0,0,0,0,1,0,25.0,1.0,0,1,1,,0.0,32.0,5.0,4.25,6.0,0.15,2.0,6.5,15.5,0.94,0.74,0.79,3.0,2.0
438,0,0,2,0,0,0,0,0,1,0,11.0,0.0,0,1,1,2.0,0.0,9.0,3.0,4.25,52.0,0.07,2.0,11.0,8.0,1.01,0.84,2.43,2.0,1.0
438,1,0,2,0,0,0,0,0,1,0,11.0,0.0,0,1,1,,2.0,9.0,3.0,4.25,52.0,0.05,2.0,11.0,9.0,0.95,0.84,2.43,2.0,1.0
440,0,0,4,0,0,0,0,0,1,0,100.0,0.0,0,1,1,2.0,0.0,25.0,3.0,4.25,19.0,0.15,2.0,10.5,11.5,0.89,0.79,2.01,2.0,2.0
440,1,0,4,0,0,0,0,0,1,0,100.0,0.0,0,1,1,,0.0,30.0,3.0,,,,2.0,10.5,11.5,1.0,0.8,1.8,2.0,2.0
441,0,1,4,0,0,0,0,0,1,0,100.0,0.0,0,1,1,2.0,30.0,10.0,3.0,4.25,4.0,0.25,2.0,10.5,11.5,0.89,0.77,0.84,2.0,2.0
441,1,1,4,0,0,0,0,0,1,0,100.0,0.0,0,1,1,,0.0,30.0,3.0,4.25,4.0,0.25,2.0,10.5,11.5,1.0,0.8,1.81,2.0,2.0
443,0,0,4,0,0,0,0,0,1,0,95.0,0.0,0,1,1,0.0,4.0,19.0,4.0,4.25,4.0,0.25,2.0,10.5,11.5,0.89,0.79,1.8,2.0,2.0
443,1,0,4,0,0,0,0,0,1,0,95.0,0.0,0,1,1,,5.0,20.0,4.0,4.35,17.0,0.18,2.0,10.5,11.5,1.0,0.8,1.81,2.0,2.0
444,0,0,4,0,0,0,0,0,1,0,,0.0,0,1,1,2.0,12.0,20.0,3.0,4.25,19.0,0.37,2.0,10.5,12.5,0.89,0.8,0.84,2.0,2.0
444,1,0,4,0,0,0,0,0,1,0,,0.0,0,1,1,,10.0,35.0,4.0,4.5,4.0,0.3,2.0,10.5,11.5,0.89,,0.79,2.0,2.0
445,0,0,1,0,0,0,0,0,0,1,0.0,0.0,0,1,1,0.0,50.0,35.0,3.0,5.0,26.0,0.1,2.0,6.0,18.0,1.04,0.88,0.94,3.0,3.0
445,1,0,1,0,0,0,0,0,0,1,0.0,0.0,0,1,1,,15.0,18.0,5.0,4.75,26.0,0.15,2.0,6.0,18.0,1.04,0.86,0.94,3.0,3.0
446,0,0,1,0,0,0,0,0,0,1,50.0,1.0,0,1,1,2.0,,,3.0,4.5,4.0,0.25,2.0,6.0,18.0,1.03,0.84,0.94,,
446,1,0,1,0,0,0,0,0,0,1,50.0,1.0,0,1,1,,7.0,24.0,4.0,5.0,4.0,0.25,2.0,6.0,18.0,0.97,0.84,0.91,4.0,3.0
448,0,1,1,0,0,0,0,0,0,1,78.0,0.0,0,1,1,0.0,8.0,18.0,4.0,4.75,4.0,0.25,2.0,6.0,18.0,0.97,0.84,0.91,3.0,3.0
448,1,1,1,0,0,0,0,0,0,1,78.0,0.0,0,1,1,1.0,8.0,27.0,3.0,4.5,13.0,0.25,2.0,6.0,18.0,0.96,0.83,0.87,3.0,3.0
449,0,0,1,0,0,0,0,0,0,1,3.0,0.0,0,1,1,2.0,0.0,25.0,3.0,4.87,3.5,,2.0,6.0,18.0,,,,4.0,4.0
449,1,0,1,0,0,0,0,0,0,1,3.0,0.0,0,1,1,,15.0,15.0,5.0,5.0,52.0,0.25,2.0,6.0,18.0,0.97,0.84,0.73,3.0,3.0
450,0,0,1,0,0,0,0,0,0,1,50.0,1.0,0,1,1,0.0,2.0,21.0,3.0,4.75,13.0,0.15,2.0,6.5,16.5,0.97,0.82,0.84,3.0,3.0
450,1,0,1,0,0,0,0,0,0,1,50.0,1.0,0,1,1,2.0,27.5,8.0,3.0,4.75,13.0,0.25,2.0,6.0,18.0,0.91,0.84,0.86,3.0,3.0
451,0,0,1,0,0,0,0,0,0,1,0.0,0.0,0,1,1,0.0,10.0,17.0,5.0,5.0,52.0,0.25,2.0,0.0,24.0,1.05,0.84,0.96,6.0,4.0
451,1,0,1,0,0,0,0,0,0,1,0.0,0.0,0,1,1,2.0,26.0,9.0,6.0,5.0,26.0,0.2,2.0,0.0,24.0,1.11,0.84,0.94,6.0,3.0
454,0,0,2,1,0,0,0,0,0,1,,0.0,0,1,1,0.0,1.0,9.0,3.0,4.5,4.0,0.15,2.0,11.0,10.0,0.94,0.73,2.53,4.0,3.0
454,1,0,2,1,0,0,0,0,0,1,,0.0,0,1,1,,0.0,18.0,5.0,5.0,13.0,0.25,1.0,11.0,11.0,0.94,0.73,2.64,4.0,3.0
455,0,0,2,1,0,0,0,0,0,1,0.0,0.0,0,1,1,0.0,2.0,8.0,5.0,5.25,13.0,0.25,1.0,11.0,10.0,0.73,0.73,2.32,2.0,2.0
455,1,0,2,1,0,0,0,0,0,1,0.0,0.0,0,1,1,,3.0,12.0,2.0,5.0,13.0,0.25,2.0,11.0,11.0,0.94,0.84,2.32,4.0,3.0
458,0,0,2,1,0,0,0,0,1,0,0.0,0.0,0,1,1,2.0,2.0,10.0,2.0,5.0,19.0,0.15,1.0,11.0,10.0,0.94,0.73,2.32,4.0,4.0
458,1,0,2,1,0,0,0,0,1,0,0.0,0.0,0,1,1,1.0,2.0,9.0,2.0,5.0,13.0,0.25,1.0,11.0,10.5,0.9,0.73,2.32,4.0,3.0
459,0,0,3,1,0,0,0,0,0,1,,1.0,0,1,2,0.0,5.0,20.0,3.0,4.25,13.0,0.37,2.0,6.0,16.0,1.05,0.9,0.94,5.0,
459,1,0,3,1,0,0,0,0,0,1,,1.0,0,1,2,1.0,0.0,20.0,5.0,4.35,28.0,0.15,2.0,7.0,15.0,1.01,1.01,0.89,4.0,2.0
462,0,1,3,1,0,0,0,0,0,1,5.0,0.0,0,1,2,0.0,2.5,20.0,3.0,5.0,13.0,0.37,2.0,9.0,12.5,1.05,1.01,1.11,4.0,4.0
462,1,1,3,1,0,0,0,0,0,1,5.0,0.0,0,1,2,1.0,1.0,25.0,4.0,4.75,13.0,0.2,2.0,9.0,12.0,1.01,1.01,0.89,6.0,3.0
466,0,1,4,0,0,0,0,0,0,1,65.0,0.0,0,1,1,2.0,8.0,17.5,4.0,4.75,17.0,0.3,3.0,10.5,11.5,0.94,0.8,0.94,2.0,2.0
466,1,1,4,0,0,0,0,0,0,1,65.0,0.0,0,1,1,5.0,14.0,12.0,3.0,,52.0,,1.0,10.5,11.5,0.94,,,2.0,2.0
468,0,0,1,0,0,0,0,0,0,1,0.0,1.0,0,1,1,0.0,40.0,30.0,3.0,5.0,13.0,0.17,2.0,6.0,18.0,0.95,0.94,0.95,4.0,3.0
468,1,0,1,0,0,0,0,0,0,1,0.0,1.0,0,1,1,,9.0,32.0,4.0,5.0,26.0,0.13,2.0,6.0,18.0,0.97,0.84,0.86,4.0,3.0
469,0,0,1,0,0,0,0,0,0,1,80.0,0.0,0,1,1,0.0,8.0,27.0,5.0,5.0,39.0,0.25,2.0,6.0,18.0,0.92,0.72,0.96,3.0,2.0
